text,label
"Still not sure why this channel is so underrated, these are some of the best cs videos I've seen on youtube. Keep up the good work :)",1
Ctrl + L to clear the screen. He did that at 4:26,1
Actually the one thingwhich I really wanted to do on windows is using linux commands but not able to find the steps to do it 😊 finally this video made my day,1
As i learn programming on my windows machine I notice every single tutorial/course/lesson the teacher is on a macbook pro? 3600$ just to get in a bash environment? Corey you helped me get with the cool kids this time! Thanks!,1
"for some reason it keeps saying this when i do a  sudo apt-get install command: E: ""Unable to locate package ________""",0
"bash tip: instead of:
$ nano ~/.bashrc
$ source ~/.bashrc

you can do:
$ nano ~/.bashrc
$ source !$

The `!$` is a shortcut equivalent to ""use the same argument that you used in the previous bash command"".",1
This video saved me from switching my entire life to Mac. Thanks a ton!,1
"First step: being a hacker 😭, all those codes.",0
I was having issues with the first step. This article helped: https://developerinsider.co/stepwise-guide-to-enable-windows-10-subsystem-for-linux/,0
I am crying right now!! This saves my life. I am searching good tutorial for months.,1
Looking forward to learn Django python.Please make videos on this topic.tq,1
"I think this is the best tutorial for this topic i have encountered so far! Thanks, man! You are awsome!",1
"Amazing tutorials, love them so much.",1
I never knew that bash can be run on windows. Thanks for the tutorial mate!,1
"Thanks for your help, just one thing more. Can you tell me where do I get these commands?",1
"this is incredibly helpful, ty!!",1
Another great tutorial. I followed along (successfully) on my Win10 installation which happens to be a VM running on my Mac. I'm starting to wonder how many layers of virtualisation and abstraction you can apply before the machine stops working.,1
Thanks so much! This was way easier than using cygwin,1
"Can you help me please when I try to install windwos subsystem linux, the pc restarts and says unloadings changes. could not install the updates. This happens everytime. I do not know what am I doing wrong.",1
"AHHHHH THANK YOU SO MUCH!!!!!
Now i can re-do exercices at home!!",1
After install I cant find my user name in the Users directory. Do I need to install one more time?,0
"Wherever you're on window explorer, hold shift and right click, you'll see the linux.",1
Great video. I'll definitely be using bash for Windows from now on.,1
This man is a saint.,1
"Hey corey ,nice video. I was wondering does this applies to all Distros available or only some chosen????",1
"This is really good, bro. Thanks you for the nice and quick tutorial.",1
"i dont have ""Windows subsystem fr linux"" on my pc why?",0
I love your tutorials! Have helped me so much. Thanks to you I've been able to make secure and access many server projects and my home is now safer and running linux for almost everything!!!,1
"Thank you so much for this video. I am teaching myself many skills I need to make the jump from academia to data science, and this has always been one of the most obscure CS topics for me. I've always used windows machines and having the possibility to use a bash inside windows without the need of a virtual machine is incredibly useful.",1
Damn you really captured this on 150% display scale with 36 font size...! 🤣,1
"Hey guys! Help!!
What would be the best follow video for this one that would help in the practice of logging in, and learning straight after this? Thank you.
Please let me know.",0
"Corey! Man, you never disappoint :)",1
can I install playonlinux on win windows10 using Linux subsystem ? (i have some old windows software which only runs in xp or wine),0
when i try downloading things it says invalid operation and when i do touch test.txt it says i dont have permission,0
"Just installed all of this prior to watching your video and as always, your videos are the best ones that explain all of this. You are a godsend!",1
"when I use the cd Users/ command it says no such file or directory !
please help.",0
"You are the game-changer of my day, it's working :)",1
"Why systemd doesnt works on Windows Subsystem for Linux ? How to run command ""sudo systemd daemon-reload"" in Windows Subsystem for Linux ?",0
"Hi! I get the following error: touch: cannot touch 'test.txt': Permission denied, even when using sudo first. why?",0
Does it make any diffrences between this Linux feature in Windows and installing Linux os?? Plz reply eagerly waiting for reply sir😊😊,0
Thank you very much for making amazing tutorials! My best wishes!,1
The video is informational and incredibly useful. The speed was a little fast and the screen not optimized at all times to see what's going on. Paaaaaause!,0
How can i configure my Ubuntu CLI to access to gcloud Docker and kubectl etc which are installed on my windows?,0
"This was great.  yes, please do a video on grep.  Love your videos.",1
can I install playonlinux on win windows10 using Linux subsystem ? (i have some old windows software which only runs in xp or wine),1
Finally Microsoft figured out how to make windows a good product... just turn it into Linux....,1
YESS finally I can do Linux work on Windows YEEES,1
Request from my side : Can u put the dedicated series for Python programming and setup environment stuffs using ubuntu terminal (WSL),1
Thank you for this. I was dual booting into Ubuntu but this gives me another option. Now if i get xfce or even gnome running this way i will be happy as a pig in mud. Thanks,1
"Does that mean that i can convert my. Py and. Kv file to apk without installing the virtual machine??
Is that so?",1
This is definitely what I am searching for 0_0. Thanks for making the life easier...,1
do you have a mind-reading ability? ... this came exactly when I need it !!  :D ... but what about git bash?,1
Still waiting on the how to create vertical search engines with python videos. 😉,1
Thanks for a great job! How to download quantum espresso via linux/bash on windows 10,1
I thought this was how to get Linux OS :(,0
"can i install composer for my windows from this terminal ?  and if it can,where the composer folder will be?",0
loved it !... Can't thank u enough for this and all other videos. <3 <3 <3,1
"how do you clear a command prompt?
I keep seeing you using it but feel sad coz I can't follow.",0
Can I install programs that are Linux on Windows?,1
How many ads you gotta have dude like i almost dont even wanna watch,0
"Trust me guys, this single video is enough to help you to start with linux on your windows (Btw build essential part was only thing missing)",1
Thanks for your videos. I use Virtualbox and have many VMs with various distros. It's a nice way to try other distros and create environments for specific purposes and languages.,1
"Thanks for sharing this valuable info. Are you aware of anything similar where you can use sudo apt-get, grep, etc. for windows 8.1?",1
You saved the day.  This is very helpful.  Thanks for helping me out.,1
"Great video, Thank you~~",1
Amazing. Thank you.,1
"u are my CS teacher <3

thanks a lot",1
I'm rebooting now! Thanks.,1
"Very nice tutorial! however, I keep getting the error: 'Permission denied' when trying to create any script with the touch command (even with sudo). Do you know what's wrong with my WSL? I will appreciate the help. Thanks in advance¡",0
How do I install sublime? Or how do I link my already installed sublime text 3 application to my ubuntu terminal?,0
I spent all day trying to figure out how to get to my desktop with forums and nobody mentioned /mnt/. THANK YOU!,1
"Sir Corey, It is an incredible video. Thank you so much.",1
"sudo apt install tree not working in my ubuntu bash system, It shows the connection failed.",1
"hi corey ,thanks for the useful videos.i did install ubuntu on my windows 10 and its working great ,but there is a small prroblem that ubuntu can only see my hard drive partitions but ubuntu couldn't  mount my server drive .if you have any idea how to solve this problem ,it would be great if you can share it with us.
Thank you in advance",0
"Hey Corey. 
How do I get the gnome-terminal here instead of the bash which comes with cmd type functionalities?",0
"Hi Guys, can anyone help me here?  I can't create a touch file it says permission denied!  I am doing everything as Corey is explaining",0
"How much time taken to installing, ubuntu it says few minutes",0
"hi i am new to all this and have to say your vid was very helpful, i had to spend 4 hours looking for a simple mistake i made, a / i did not type....hahaha thank you really want to learn linux",1
Why is my computer taking so long to restart after enabling the windows Linux sub thing?,0
You need to go a lot faster!,0
"Hello can u help me  i m facing problem while intalling and packages through base ....i m getting an Error

E:Unable to locate package brew ???

How could it solved it",0
Installed the ubuntu subsys and tried ls and nothing happened. Then found here 4:45 came here for this. thanks so  much. now I'm a subscriber.,1
Great introduction to Linux on Windows. Glad to be a Patreon subscriber.,1
Awesome tutorial!!! Helped me so much as a BASH beginner,1
Great understandable and i really need this for work so thanks again corey,1
u can also just simply install git thou,0
Thanks for the awesome tutorial. But how to uninstall it?,1
"what about if I want to run a daily task in a crontab... I mean, do I have to have the ubuntu or bash terminal always open in the w10 host or there is a way to do it in the back ground as it should be in a linux server?",1
Thank you <3,1
Corey you are an explanation guru :p allways fast simple and to the point with good examples and possible problems solutions.,1
thank you for increasing the font size.  Thank you,1
Thank you very much Corey. Finally found a video that actually solved my problem,1
Awesome tutorial Corey!,1
What did you record this on,1
"good video
but I am getting permission denied while creating the file at 7.25 as shown in your video.
can you please help me with it",0
please how to do i locate folders and files installed via linux for windows,0
"You, man, you answer to questions I would've never imagined. You won't stop on basic stuff, you try to make our lives easier <3
I'm actually learning to program a bit (python) with you and your videos are insanely good. I'll stick with your videos for bash too, after python! You're a great teacher, keep it up!",1
"Great video Corey. 

Quick question can you install Linux/Bash on Windows 7 as well? I believe you can.",1
It says their are too many arguments when I do user@[redacted]:/mnt/c/Users$ cd my user,0
"Will setting up and working with DeepLearning Frameworks (Keras, based on TensorFlow for instance) work out like this, too. Can I install CUDA, the libraries, an appropriate graphic cards driver and so on with this?
Only doing this in Linux was not a easy task. But now, performing this accross two operating system simultaneous sounds like a lot of trouble... Anyone any experience on that?",1
"Hope you enjoy! This is obviously geared toward people learning React. I have a React project playlist for more project based videos as well as a few Udemy courses. I will also be updating my Vue, Angular crash courses and many others",1
Man you’re just a blessing to this world,1
"I love the guest hosts, but I was surprised and delighted to hear brad himself!!!!",1
"Wow! Every year I wait for crash course updates, more than movies hahah.",1
Brad I was missing you badly . Your voice motivates me to code more . Please comeback as soon as possible. Get well soon Other devs are good but traversy media is incomplete without Brad . 👍👍,1
WOW! Brad is back with a React Crash Course! WHOA! Just cancelled lunch plans with my family. This is a big moment for me instead! lol,1
TRAVERSY is a LEGEND!! There are going to be books written about this guy when he's done!,1
"Brad, we really can't thank you enough!",1
Am 16 I can’t finish thanking you Brad you changed my life ❤️,1
I swear man i just wished today that traversy media should upload a crash course on react too and here u r making my wish true thank you so much traversy media,1
Are you serious? I was just planning to start learning React! haha this is awesome 😄,1
Just as i was reading the official react document this video popped up. Brad knows it ahead of time cheers!,1
love you brad <3,1
so happy to see this was the first recommended video when i was looking up react tutorials,1
"1:30:00 on second task lost ""i"" in ""id""",0
Legend is back 🙌,1
"""Brad releases a React crash course""
Me experienced in React watching it 😂",1
I've been eagerly waiting for this updated version. I can't thank you enough.,1
"WOW! Great Content as always, thanks for sharing it!",1
"Great tutorial as always, Brad! I hope you've been feeling better lately, definitely noticed the uptick of content on the channel. A couple years ago I dealt with what I assume is very similar to the vertigo shit that you've been going through. After about 4-5 months it wasn't so debilitating and then just disappeared forever. Have a great weekend man",1
You sir are an angel. Just when I needed a refresher course in react. Bless you Brad,1
"49:06 :))) Why we love you. These little things, like a cherry on the top.",1
This course is just *PERFECT* Thank you!,1
"Great seeing you back, I am loving react & redux! I hope you are doing well, my man!",1
thanks Brad! your timing couldnt be better! i've been needing a touch-up on my React skill! Hope you're doing well!,1
"Haha wow what a perfect timing,  Yesterday I just got into React and now you upload a updated video on this ! Thanks man.",1
I've been watching all your react videos for the past week in preparation for a potential job interview and then this comes along at the perfect time.,1
I was really sad when he didn't add the dark background back :((,0
<3,1
❤️❤️❤️,1
"wow, amazing!
kindly upload a similar kind of crash course for react-native.",1
holy shit!!! i decided to learn react today and this was uploaded,1
A light of happiness during covid time when saw Brad’s video.,1
"Great video, just what I was looking for to refresh on React after a little time away.",1
"Wow. Right at time when I needed it most, You are really blessing Brad!",1
I literally just finished watching your React Crash Course from 2019 and then I see this haha,1
So glad you're back! I loved all the guests; my sub-list is a mess now!,1
Legend ❤,1
This is amazing. 2 hours well spent. Thanks 🙏,1
"thanks for the memory refresh, React router is so unintuitive",1
I always lust to watch your videos. so waiting your upcoming tutorial. Love💕 you Brad sir.,1
"Oh maanh, u post it on right time 😍
I just wanted some revision to React since I liet touch with it..",1
"I just love your courses!  So detailed, clean and clear. You made life easy . Thank you and god bless you. 👍🏼😊",1
"Really helpful, and I managed to get through the tutorial without having to copy much from your repo other than the css (bc I'm lazy). The only question I have is , how do I know when to use ()  vs {} in some cases where you want to deal with a component? (I saw you doing it on the Button in header at the end, and in  when displaying the tasks through the Route component).  Thank you!",0
when you are going to upload the full react course?,1
Could you do a tutorial on a fullstack website with react?,1
"Mind Blow!

Thank you for awesome course brad, react is awesome, but you're the best :)",1
"I'm not commenting videos often but man, you're inspiring so much, thanks!",1
"Thank you for the tutorial Brad. I have a question though, what's your take on tabnine vscode extension? Should I use it? Is it good?, Is it safe?",1
Welcome back Brad.. waiting for Vue 3 course <3,1
"Lmao I needed this literally now, I'll watch this and then buy the course",1
Just bought your udemy course. The way you teach is impressive. Thank you!,1
I love you so much brad.. it happened that im learning react now..,1
"Great 🔥 react for me, in this moment is the best. Thanks Brad 😜",1
"Damn, I had watched your React Crash Course the day before you released this video",1
Thank you so much! Your Legend!,1
Thank you so much ❤️,1
Awesome! Always appreciated your work. Thank you man.,1
Bruhhhh you read my mind. I was just thinking about when you were going to drop a react js crash course 😂,1
"Am starting React now let me see what I can accomplish at the end of this tutorial.
Otherwise Thanks Brad .
God bless you!!",1
thank you just finished it. just a newbie question how can i deploy react build along with json server on heroku?,1
I just have started on learning React since couple of days ago and your video brings me a whole world :) Thank you a lot <3,1
"Just what I was looking for! Man, you save lives.",1
No time wasted! It gladdens my heart anytime I see upload from Traversy.. God bless you always .,1
"Thank you for the video, and glad to hear you are back Brad!",1
"Thanks for this! I've been using Gatsby, and it's great. But I'd like to learn more about React :)",1
Thank you Brad. Would you please make full stack react tutorial with Authentication.,1
"Thank you Brad, one of my goals this year was to learn React and having you as a teacher makes everything better",1
The first 10 minutes is one of the best explanations of React I've ever heard.,1
Thank you so much for the content. I really appreciate it. Just want you to know that I watch and review your material every day almost religiously.,1
43:43,-1
"Brad, you're truly a legend!",1
"1:25:20 , missing i for id , i am  following closely",0
Great ....take love and RESPECT ❤️,1
You create some of the best tutorial videos on YouTube ❤️,1
Wow ! I was waiting for this😭😭😭so long ..u heard it💖,1
You're a rockstar Mr. Brad! Thank you again for a great course!,1
"Thank you Brad, this is a fantastic tutorial -- keep up the good work and thanks again!",1
"Great tutorial, thanks for making it. Have a quick question regarding a part of the syntax that appears, at 54:00 in the video, while you’re adding onDelete to Task.js I believe when you saved that code, {‘ ‘} was added right after {task.text} within the h3 element, if you could, please explain what that is for me. Thank you.",1
I needed this. Thank you.,1
Such an awesome tutorial! Could you also do a React with TypeScript project based tutorial? Maybe build the same react app with TypeScript?,1
Brad Bro Rocks 🔥 Already a good starting of the year,1
Literally yesterday I just wished there was an updated version xD,1
"Great tutorial! About to start a job as a junior dev with React, good material for revision!",1
"I already know React, watching this anyways : P",1
Brad! Thank you so much for all the effort!,1
"Thanks for the great roundup of the last couple of years of changes to React, Brad! Plenty of experienced devs would be wise to spend the 90 minutes.",1
"Hello Brad, thanks for your effort man. I hope you can make a ReactNative version of this crash course, that would be amazign as well. Take care :)",1
We love you Brad❤️,1
"As always, thank you so much Brad. Don't need this, but so happy to see you helping the new guys and girls. We're all in this together. Best of luck to everyone in 2021!",1
Glad you’re back Brad! I’m going to be learning React later this year so I’ll come back to this 😅,1
hey man thanks for the awesome tutorials im only 12 and trying to learn coding and you have helped me out a lot with your crash courses thank you and keep making awesome content,1
"Hi,  Traversy Media! I would like to thank you for the content and years of dedication, I really love and enjoy all the content of teh channel.
Thanks and stay safe and healthy:)))",1
Thank you brad ✌🏾,1
"Looking for React Crash Course , and see The God just dropped one ❤️❤️🔥",1
🙌🙌,1
Perfect timing! Thanks,1
Wow! Just wanted to watch your previous react crash course and you've released a new one. Thanks a lot!,1
"You're a legend, man!",1
Thank you so much Brad for this awesome video.. :),1
"▶️ Watch Entire Kivy Playlist                                             ✅ Subscribe To My YouTube Channel: 
       https://bit.ly/37LrJ27                                                           http://bit.ly/2IGzvOR    
▶️ See More At:                                                                    ✅ Join My Facebook Group: 
       https://Codemy.com                                                             http://bit.ly/2GFmOBz 
▶️ Learn to Code at https://Codemy.com                        ✅ Buy a Codemy T-Shirt!
      Take $30 off with coupon code: youtube1                         http://bit.ly/2VC9WUN
▶️ Get The Code
       http://bit.ly/2MmXJRk",-1
"Hey, how can i make a rounded button, with a border?",1
"I was waiting for this one.
Thanks...",1
"Hello Codemy, these videos are very helpful for completing my senior design project. Could you do a video on  implementing a virtual keyboard? 
Thanks.",1
"Thanks, I really needed this",1
I don't know why your tutorial are so underrated by the way love your tutorial ❤️👍🏻,1
"Thank u for this , love always ur playlist",1
Very useful and excellent💚💜,1
Hi! Does sublime ide work with android ..if not what ide or editor works with adroid beside adroidstudios,1
Thanks Sir,1
Very good one💙. But can we Use one class function property in another class function?,1
Just something worth mentioning: += is for a sequential animation while &= would animate in parallel,1
Can. I ask what method u used too home ur skills .read books youtube videos.  Self learn with. Both youtube videos and books,1
can this be done in tkinter??,1
Very cool 😸,1
Very cool!,1
Hi,1
Should improve video quality and add more inforamtion BAD ONE,0
"Below is an outline of this video.

Also, a few tips:
1. Here is the playlist for this series: https://goo.gl/4dQMsJ
2. If you want to learn faster than I talk, I’d recommend 1.25x or 1.5x speed :)
3. Download the sample files here to follow along (they are Jupyter Notebook files): https://www.csdojo.io/python1
4. Have fun! If anything is unclear, please let me know in a comment.

0:00: Introduction
0:17: Who’s this tutorial for?
0:30: An outline of this video
1:18: What is Python and what can you do with it?
2:01: What is IDE and why I chose Jupyter Notebook
3:09: How Jupyter Notebook works
4:19: How to install Python and Jupyter (through Anaconda)
5:58: Launching Jupyter
7:59: The print() function
10:24: Introduction to variables
13:08: What are variables (in Python)?
16:42: Assigning a variable to another variable
19:03: A practice problem - swapping two variables
20:40: Solutions to the practice problem - swapping two variables",1
Shout out to every one learning programming during quarantine,1
"i want to learn python.
teachers in my country: pay me
asian programmers: i got you son.",1
The ironic part is that he “quit” working for google and yet he’s still getting paid by google XD,1
"This man has a folder name ""Why I left Google"" I love it",1
After watching this I feel like my brain has increased by 101%,1
I'm just starting to learn programming during quarantine!! WHO ELSE IS WITH ME?? IM NOT CRAZY! LOOK MOM I CAN TYPE HELLO WORLD ;-; are you proud,1
"In the moment when he says ""Jupyter Notebook"" my brain runs 5 times quicker, and than gets to the normal.",1
I got a freaking ad saying I’m wasting my time trying to code,1
When i had to switch the variables was really confusing but when he explained it with temp = v1 i got it instantly. i like that he showed multiple ways!!,1
"me: print(""hello world"")
       mom I am a programmer now!",1
so my dad wanted me to do something with my computer so I finally decided to learn some sort of programming language and it is really helping,1
I love he says he's the founder of this channel,1
He explains it so simple that even a baby can understand it. I've been on other tutorials and this is the best one on YouTube.,1
"Nobody on YouTube can explain better then him , Thanks CS Dojo",1
"Coronavirus outbreak starts:

People: lets learn programming!",1
Anybody else was doing well and got confused as fuck at the end,0
How is it when am not in school that I figure out what I want to do in life and actually learn,1
I got confused when swapping variables,0
He left the google's job now he is getting much less money than before so i just have an request that plzz watch even 2-3 ads so that he gets paid ....,1
Starting my journey to learn programming and this was such an easy tutorial to follow! Thank you so much!,1
I just started teaching myself to code today. I literally have no experience in coding or what it means. This has been an excellent video to get me started. I never felt like I didn't understand what was happening and it was easy to stay engaged. Thank you for making this resource.,1
I already know print print(“Oof”),1
When he said ‘ ahhhhh’ I literally crack up lol,0
Seeing his hard work I am even Watching the ads fully so that he gets paid,1
when a 25 mins video is better than your 2.5 hrs introduction class in cs,1
"So next year I'm going to a school that has a computer science class, and this will hopefully get me a head start on things. Thank you!",1
"So far, his teaching seems to be the best. I was able to understand things much better than other people's tutorials.",1
"Thanks, man! Decided to learn Python and found your playlist. Looking forward to the whole series!",1
raise ur hand if u watchin' during quarantine,1
"I'm feeling so happy when click and see this channel, thx!",1
"Thanks for the simple tutorial, most other beginners tutorials are very fast and hard to follow. You make it very easy and take the time to explain slowly, thank you!",1
"I was quite surprised when I solved the problem that you gave at last in my first trial😱😲.Because it is my first time learning a  programming language.So,thanks a lot for being a wonderful teacher.

PS:And of course thanks to the  corona virus and the quarantine.",1
"i find this extremely useful, thank you so much for taking your time to create this tutorial. i just took my first step in learning how to code. others kept beating about the bush instead of teaching first step",1
Wonderful video to learn Python Thanks for uploading from durgasoftware,1
thank u for being there when everyone in uni courses pretend we already know how code python,1
wonderful!! i am new to this and been looking for so long and finally found it. subscribed it and lovin it. thanks a lot CS Dojo for starting from a scratch!!,1
"Who else is like ""What did I just watch? Am brain ded""",1
This guy explained it so much better than my teacher! Thank you very much.,1
"I came here because of “start up” kdrama ,anyone same with me?",1
"I am trying to learn the basics of programming even though, my major is Engineering Science so can I really Python for free?",1
"12:45
print(c)
print(""General Kenobi"")",1
"I was recommended to Joes_lock on I.G
The best  programmer I have ever seen",1
"I may be a bit late into the ""Let's learn programming during quarantine"" party but I assure you we will all come out of this with fruitful results. Stay safe everyone <3",1
"I was recommended to Joes_lock on I.G
The best  programmer I have ever seen",1
now im getting a ton of adds about coding academy's ._.,0
"YK, I have learning disabilities and autism

This was incredibly easy to follow, thank you so much.",1
i  just want to learn how to make a screaming roomba,1
"""Just click 'agree with everything'""
Spoken like a true Google programmer.",1
"Yeah, I remember that pointless thing we did almost a decade back! What? The Python I learnt yesterday? Don't remember it.",1
I love how easy this video to understand as a beginner. Thanks a bunch!,1
"This was extremely helpful. I have spent 2 days on codecademy confused out of my mind following the steps. But this tutorial here was well thought out, and well explained. Thank you @DS Dojo",1
"i have been looking into coding for awhile now and finally and trying to learn it, this video was really helpful! Thank you.",1
"Thank you so much for this! I have been contemplating learning code for almost a year now. 
Very concise, easy to follow and grasp.

Now I'm excited!!!",1
pls im just 14 i didnt signed up for this why is this 20 percent of my final exam,0
"Whenever i try to break a line, it runs what i have written instead. How do i fix this?",0
"One of my wish is to learn a lot, how to make Coding then perfectly Run.
Programming language, really difficult for me. mostly my classmates called me Slow learner.😢

thank you po",1
"Me: I've always wanted to learn how to code, now would be a great time!
Ad: hey you, yeah you, you suck at programming, buy my course.",1
This is awesome! I love how you mark the time points and name each of them - soooo easy to navigate and makes learning on YouTube more efficient!,1
I MADE IT ADD VARIABLES!!! Hahaha I’m a genius! SOON I SHALL RULE THE WOOOOOOOOORLD!!!,1
"[a,b]=[b,a]. I expected to see this moment when author mentioned swapping variables.",1
"I have literally just have watched 2 videos about programming, and I am already getting ads for it",1
"Great resource! Thanks for explaining things in simple, easy-to-understand ways! Do you have a recommendation of good Python Discord servers to join?",1
Lol I came up with the solution of creating 2 temp variables and I was so proud until I saw I could do it with just 1 :’(,1
Plot twist: Juypiter was coded in java 🤷‍♂️,1
"Woww...thanks, you revived a lot of my memories of learning this. I forgot most of the things i learnt last year when i was a 9th grader.. i need to finish a project that is really important. So this thing is really useful 😌",1
"That satisfied feel when you've understood everything...
Thank you.",1
